2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 3/3:  46%|████▌     | 366/800 [01:26<01:41,  4.26it/s]
Epoch 3/3:  46%|████▌     | 367/800 [01:26<01:43,  4.17it/s]
Epoch 3/3:  46%|████▌     | 368/800 [01:27<01:45,  4.11it/s]
Epoch 3/3:  46%|████▌     | 369/800 [01:27<01:43,  4.16it/s]
Epoch 3/3:  46%|████▋     | 370/800 [01:27<01:42,  4.19it/s]
Epoch 3/3:  46%|████▋     | 371/800 [01:27<01:41,  4.23it/s]
Epoch 3/3:  46%|████▋     | 372/800 [01:28<01:42,  4.16it/s]
Epoch 3/3:  47%|████▋     | 373/800 [01:28<01:43,  4.12it/s]
Epoch 3/3:  47%|████▋     | 374/800 [01:28<01:41,  4.19it/s]
Epoch 3/3:  47%|████▋     | 375/800 [01:28<01:39,  4.25it/s]
Epoch 3/3:  47%|████▋     | 376/800 [01:29<01:40,  4.22it/s]
Epoch 3/3:  47%|████▋     | 377/800 [01:29<01:39,  4.24it/s]
Epoch 3/3:  47%|████▋     | 378/800 [01:29<01:41,  4.17it/s]
Epoch 3/3:  47%|████▋     | 379/800 [01:29<01:39,  4.22it/s]
Epoch 3/3:  48%|████▊     | 380/800 [01:29<01:38,  4.27it/s]
Epoch 3/3:  48%|████▊     | 381/800 [01:30<01:39,  4.19it/s]
Epoch 3/3:  48%|████▊     | 382/800 [01:30<01:39,  4.20it/s]
Epoch 3/3:  48%|████▊     | 383/800 [01:30<01:39,  4.17it/s]
Epoch 3/3:  48%|████▊     | 384/800 [01:30<01:39,  4.19it/s]
Epoch 3/3:  48%|████▊     | 385/800 [01:31<01:38,  4.23it/s]
Epoch 3/3:  48%|████▊     | 386/800 [01:31<01:38,  4.19it/s]
Epoch 3/3:  48%|████▊     | 387/800 [01:31<01:37,  4.24it/s]
Epoch 3/3:  48%|████▊     | 388/800 [01:31<01:36,  4.28it/s]
Epoch 3/3:  49%|████▊     | 389/800 [01:32<01:37,  4.22it/s]
Epoch 3/3:  49%|████▉     | 390/800 [01:32<01:38,  4.17it/s]
Epoch 3/3:  49%|████▉     | 391/800 [01:32<01:37,  4.22it/s]
Epoch 3/3:  49%|████▉     | 392/800 [01:32<01:35,  4.27it/s]
Epoch 3/3:  49%|████▉     | 393/800 [01:33<01:34,  4.32it/s]
Epoch 3/3:  49%|████▉     | 394/800 [01:33<01:33,  4.35it/s]
Epoch 3/3:  49%|████▉     | 395/800 [01:33<01:32,  4.37it/s]
Epoch 3/3:  50%|████▉     | 396/800 [01:33<01:32,  4.38it/s]
Epoch 3/3:  50%|████▉     | 397/800 [01:33<01:32,  4.37it/s]
Epoch 3/3:  50%|████▉     | 398/800 [01:34<01:31,  4.38it/s]
Epoch 3/3:  50%|████▉     | 399/800 [01:34<01:33,  4.28it/s]
Epoch 3/3:  50%|█████     | 400/800 [01:34<01:35,  4.21it/s]
Epoch 3/3:  50%|█████     | 401/800 [01:34<01:33,  4.26it/s]
Epoch 3/3:  50%|█████     | 402/800 [01:35<01:32,  4.30it/s]
Epoch 3/3:  50%|█████     | 403/800 [01:35<01:34,  4.22it/s]
Epoch 3/3:  50%|█████     | 404/800 [01:35<01:36,  4.12it/s]
Epoch 3/3:  51%|█████     | 405/800 [01:35<01:36,  4.08it/s]
Epoch 3/3:  51%|█████     | 406/800 [01:36<01:34,  4.17it/s]
Epoch 3/3:  51%|█████     | 407/800 [01:36<01:34,  4.14it/s]
Epoch 3/3:  51%|█████     | 408/800 [01:36<01:35,  4.10it/s]
Epoch 3/3:  51%|█████     | 409/800 [01:36<01:34,  4.12it/s]
Epoch 3/3:  51%|█████▏    | 410/800 [01:37<01:34,  4.11it/s]
Epoch 3/3:  51%|█████▏    | 411/800 [01:37<01:35,  4.08it/s]
Epoch 3/3:  52%|█████▏    | 412/800 [01:37<01:33,  4.16it/s]
Epoch 3/3:  52%|█████▏    | 413/800 [01:37<01:33,  4.13it/s]
Epoch 3/3:  52%|█████▏    | 414/800 [01:38<01:31,  4.20it/s]
Epoch 3/3:  52%|█████▏    | 415/800 [01:38<01:30,  4.24it/s]
Epoch 3/3:  52%|█████▏    | 416/800 [01:38<01:31,  4.19it/s]
Epoch 3/3:  52%|█████▏    | 417/800 [01:38<01:30,  4.25it/s]
Epoch 3/3:  52%|█████▏    | 418/800 [01:38<01:28,  4.30it/s]
Epoch 3/3:  52%|█████▏    | 419/800 [01:39<01:29,  4.23it/s]
Epoch 3/3:  52%|█████▎    | 420/800 [01:39<01:28,  4.28it/s]
Epoch 3/3:  53%|█████▎    | 421/800 [01:39<01:27,  4.31it/s]
Epoch 3/3:  53%|█████▎    | 422/800 [01:39<01:27,  4.33it/s]
Epoch 3/3:  53%|█████▎    | 423/800 [01:40<01:26,  4.35it/s]
Epoch 3/3:  53%|█████▎    | 424/800 [01:40<01:26,  4.36it/s]
Epoch 3/3:  53%|█████▎    | 425/800 [01:40<01:27,  4.27it/s]
Epoch 3/3:  53%|█████▎    | 426/800 [01:40<01:26,  4.30it/s]
Epoch 3/3:  53%|█████▎    | 427/800 [01:41<01:28,  4.21it/s]
Epoch 3/3:  54%|█████▎    | 428/800 [01:41<01:27,  4.25it/s]
Epoch 3/3:  54%|█████▎    | 429/800 [01:41<01:26,  4.27it/s]
Epoch 3/3:  54%|█████▍    | 430/800 [01:41<01:25,  4.31it/s]
Epoch 3/3:  54%|█████▍    | 431/800 [01:41<01:25,  4.32it/s]
Epoch 3/3:  54%|█████▍    | 432/800 [01:42<01:24,  4.35it/s]
Epoch 3/3:  54%|█████▍    | 433/800 [01:42<01:24,  4.36it/s]
Epoch 3/3:  54%|█████▍    | 434/800 [01:42<01:25,  4.27it/s]
Epoch 3/3:  54%|█████▍    | 435/800 [01:42<01:25,  4.29it/s]
Epoch 3/3:  55%|█████▍    | 436/800 [01:43<01:24,  4.31it/s]
Epoch 3/3:  55%|█████▍    | 437/800 [01:43<01:25,  4.23it/s]
Epoch 3/3:  55%|█████▍    | 438/800 [01:43<01:25,  4.25it/s]
Epoch 3/3:  55%|█████▍    | 439/800 [01:43<01:25,  4.20it/s]
Epoch 3/3:  55%|█████▌    | 440/800 [01:44<01:26,  4.15it/s]
Epoch 3/3:  55%|█████▌    | 441/800 [01:44<01:25,  4.18it/s]
Epoch 3/3:  55%|█████▌    | 442/800 [01:44<01:25,  4.21it/s]
Epoch 3/3:  55%|█████▌    | 443/800 [01:44<01:25,  4.17it/s]
Epoch 3/3:  56%|█████▌    | 444/800 [01:45<01:24,  4.22it/s]
Epoch 3/3:  56%|█████▌    | 445/800 [01:45<01:24,  4.18it/s]
Epoch 3/3:  56%|█████▌    | 446/800 [01:45<01:23,  4.23it/s]
Epoch 3/3:  56%|█████▌    | 447/800 [01:45<01:24,  4.20it/s]
Epoch 3/3:  56%|█████▌    | 448/800 [01:46<01:25,  4.14it/s]
Epoch 3/3:  56%|█████▌    | 449/800 [01:46<01:25,  4.10it/s]
Epoch 3/3:  56%|█████▋    | 450/800 [01:46<01:25,  4.08it/s]
Epoch 3/3:  56%|█████▋    | 451/800 [01:46<01:24,  4.11it/s]
Epoch 3/3:  56%|█████▋    | 452/800 [01:47<01:25,  4.09it/s]
Epoch 3/3:  57%|█████▋    | 453/800 [01:47<01:23,  4.14it/s]
Epoch 3/3:  57%|█████▋    | 454/800 [01:47<01:22,  4.22it/s]
Epoch 3/3:  57%|█████▋    | 455/800 [01:47<01:20,  4.28it/s]
Epoch 3/3:  57%|█████▋    | 456/800 [01:47<01:21,  4.20it/s]
Epoch 3/3:  57%|█████▋    | 457/800 [01:48<01:22,  4.14it/s]
Epoch 3/3:  57%|█████▋    | 458/800 [01:48<01:24,  4.05it/s]
Epoch 3/3:  57%|█████▋    | 459/800 [01:48<01:22,  4.13it/s]
Epoch 3/3:  57%|█████▊    | 460/800 [01:48<01:20,  4.20it/s]
Epoch 3/3:  58%|█████▊    | 461/800 [01:49<01:19,  4.27it/s]
Epoch 3/3:  58%|█████▊    | 462/800 [01:49<01:19,  4.27it/s]
Epoch 3/3:  58%|█████▊    | 463/800 [01:49<01:18,  4.31it/s]
Epoch 3/3:  58%|█████▊    | 464/800 [01:49<01:17,  4.32it/s]
Epoch 3/3:  58%|█████▊    | 465/800 [01:50<01:17,  4.33it/s]
Epoch 3/3:  58%|█████▊    | 466/800 [01:50<01:18,  4.24it/s]
Epoch 3/3:  58%|█████▊    | 467/800 [01:50<01:18,  4.27it/s]
Epoch 3/3:  58%|█████▊    | 468/800 [01:50<01:17,  4.28it/s]
Epoch 3/3:  59%|█████▊    | 469/800 [01:50<01:16,  4.30it/s]
Epoch 3/3:  59%|█████▉    | 470/800 [01:51<01:16,  4.29it/s]
Epoch 3/3:  59%|█████▉    | 471/800 [01:51<01:17,  4.23it/s]
Epoch 3/3:  59%|█████▉    | 472/800 [01:51<01:18,  4.19it/s]
Epoch 3/3:  59%|█████▉    | 473/800 [01:51<01:16,  4.27it/s]
Epoch 3/3:  59%|█████▉    | 474/800 [01:52<01:18,  4.17it/s]
Epoch 3/3:  59%|█████▉    | 475/800 [01:52<01:16,  4.25it/s]
Epoch 3/3:  60%|█████▉    | 476/800 [01:52<01:15,  4.28it/s]
Epoch 3/3:  60%|█████▉    | 477/800 [01:52<01:16,  4.20it/s]
Epoch 3/3:  60%|█████▉    | 478/800 [01:53<01:16,  4.19it/s]
Epoch 3/3:  60%|█████▉    | 479/800 [01:53<01:17,  4.16it/s]
Epoch 3/3:  60%|██████    | 480/800 [01:53<01:18,  4.09it/s]
Epoch 3/3:  60%|██████    | 481/800 [01:53<01:18,  4.06it/s]
Epoch 3/3:  60%|██████    | 482/800 [01:54<01:16,  4.14it/s]
Epoch 3/3:  60%|██████    | 483/800 [01:54<01:16,  4.12it/s]
Epoch 3/3:  60%|██████    | 484/800 [01:54<01:15,  4.20it/s]
Epoch 3/3:  61%|██████    | 485/800 [01:54<01:14,  4.26it/s]
Epoch 3/3:  61%|██████    | 486/800 [01:55<01:14,  4.19it/s]
Epoch 3/3:  61%|██████    | 487/800 [01:55<01:14,  4.23it/s]
Epoch 3/3:  61%|██████    | 488/800 [01:55<01:13,  4.27it/s]
Epoch 3/3:  61%|██████    | 489/800 [01:55<01:12,  4.30it/s]
Epoch 3/3:  61%|██████▏   | 490/800 [01:55<01:11,  4.33it/s]
Epoch 3/3:  61%|██████▏   | 491/800 [01:56<01:10,  4.36it/s]
Epoch 3/3:  62%|██████▏   | 492/800 [01:56<01:10,  4.38it/s]
Epoch 3/3:  62%|██████▏   | 493/800 [01:56<01:11,  4.29it/s]
Epoch 3/3:  62%|██████▏   | 494/800 [01:56<01:13,  4.19it/s]
Epoch 3/3:  62%|██████▏   | 495/800 [01:57<01:11,  4.24it/s]
Epoch 3/3:  62%|██████▏   | 496/800 [01:57<01:10,  4.30it/s]
Epoch 3/3:  62%|██████▏   | 497/800 [01:57<01:09,  4.33it/s]
Epoch 3/3:  62%|██████▏   | 498/800 [01:57<01:09,  4.36it/s]
Epoch 3/3:  62%|██████▏   | 499/800 [01:58<01:08,  4.36it/s]
Epoch 3/3:  62%|██████▎   | 500/800 [01:58<01:10,  4.25it/s]
Epoch 3/3:  63%|██████▎   | 501/800 [01:58<01:09,  4.28it/s]
Epoch 3/3:  63%|██████▎   | 502/800 [01:58<01:09,  4.32it/s]
Epoch 3/3:  63%|██████▎   | 503/800 [01:59<01:10,  4.24it/s]
Epoch 3/3:  63%|██████▎   | 504/800 [01:59<01:09,  4.28it/s]
Epoch 3/3:  63%|██████▎   | 505/800 [01:59<01:15,  3.90it/s]
Epoch 3/3:  63%|██████▎   | 506/800 [01:59<01:13,  4.00it/s]
Epoch 3/3:  63%|██████▎   | 507/800 [02:00<01:16,  3.83it/s]
Epoch 3/3:  64%|██████▎   | 508/800 [02:00<01:13,  3.97it/s]
Epoch 3/3:  64%|██████▎   | 509/800 [02:00<01:12,  4.01it/s]
Epoch 3/3:  64%|██████▍   | 510/800 [02:00<01:12,  4.00it/s]
Epoch 3/3:  64%|██████▍   | 511/800 [02:01<01:10,  4.09it/s]
Epoch 3/3:  64%|██████▍   | 512/800 [02:01<01:10,  4.09it/s]
Epoch 3/3:  64%|██████▍   | 513/800 [02:01<01:08,  4.17it/s]
Epoch 3/3:  64%|██████▍   | 514/800 [02:01<01:07,  4.24it/s]
Epoch 3/3:  64%|██████▍   | 515/800 [02:01<01:06,  4.30it/s]
Epoch 3/3:  64%|██████▍   | 516/800 [02:02<01:07,  4.20it/s]
Epoch 3/3:  65%|██████▍   | 517/800 [02:02<01:06,  4.25it/s]
Epoch 3/3:  65%|██████▍   | 518/800 [02:02<01:05,  4.29it/s]
Epoch 3/3:  65%|██████▍   | 519/800 [02:02<01:06,  4.21it/s]
Epoch 3/3:  65%|██████▌   | 520/800 [02:03<01:08,  4.11it/s]
Epoch 3/3:  65%|██████▌   | 521/800 [02:03<01:06,  4.19it/s]
Epoch 3/3:  65%|██████▌   | 522/800 [02:03<01:07,  4.09it/s]
Epoch 3/3:  65%|██████▌   | 523/800 [02:03<01:08,  4.07it/s]
Epoch 3/3:  66%|██████▌   | 524/800 [02:04<01:06,  4.15it/s]
Epoch 3/3:  66%|██████▌   | 525/800 [02:04<01:05,  4.21it/s]
Epoch 3/3:  66%|██████▌   | 526/800 [02:04<01:05,  4.17it/s]
Epoch 3/3:  66%|██████▌   | 527/800 [02:04<01:04,  4.22it/s]
Epoch 3/3:  66%|██████▌   | 528/800 [02:05<01:03,  4.26it/s]
Epoch 3/3:  66%|██████▌   | 529/800 [02:05<01:02,  4.30it/s]
Epoch 3/3:  66%|██████▋   | 530/800 [02:05<01:02,  4.34it/s]
Epoch 3/3:  66%|██████▋   | 531/800 [02:05<01:01,  4.36it/s]
Epoch 3/3:  66%|██████▋   | 532/800 [02:05<01:02,  4.27it/s]
Epoch 3/3:  67%|██████▋   | 533/800 [02:06<01:03,  4.19it/s]
Epoch 3/3:  67%|██████▋   | 534/800 [02:06<01:04,  4.15it/s]
Epoch 3/3:  67%|██████▋   | 535/800 [02:06<01:04,  4.08it/s]
Epoch 3/3:  67%|██████▋   | 536/800 [02:06<01:04,  4.10it/s]
Epoch 3/3:  67%|██████▋   | 537/800 [02:07<01:04,  4.10it/s]
Epoch 3/3:  67%|██████▋   | 538/800 [02:07<01:03,  4.15it/s]
Epoch 3/3:  67%|██████▋   | 539/800 [02:07<01:03,  4.14it/s]
Epoch 3/3:  68%|██████▊   | 540/800 [02:07<01:01,  4.21it/s]
Epoch 3/3:  68%|██████▊   | 541/800 [02:08<01:00,  4.26it/s]
Epoch 3/3:  68%|██████▊   | 542/800 [02:08<01:00,  4.29it/s]
Epoch 3/3:  68%|██████▊   | 543/800 [02:08<01:00,  4.23it/s]
Epoch 3/3:  68%|██████▊   | 544/800 [02:08<01:00,  4.25it/s]
Epoch 3/3:  68%|██████▊   | 545/800 [02:09<00:59,  4.28it/s]
Epoch 3/3:  68%|██████▊   | 546/800 [02:09<01:00,  4.20it/s]
Epoch 3/3:  68%|██████▊   | 547/800 [02:09<01:00,  4.15it/s]
Epoch 3/3:  68%|██████▊   | 548/800 [02:09<01:01,  4.12it/s]
Epoch 3/3:  69%|██████▊   | 549/800 [02:10<00:59,  4.19it/s]
Epoch 3/3:  69%|██████▉   | 550/800 [02:10<01:00,  4.16it/s]
Epoch 3/3:  69%|██████▉   | 551/800 [02:10<00:58,  4.22it/s]
Epoch 3/3:  69%|██████▉   | 552/800 [02:10<00:58,  4.25it/s]
Epoch 3/3:  69%|██████▉   | 553/800 [02:11<00:57,  4.30it/s]
Epoch 3/3:  69%|██████▉   | 554/800 [02:11<00:56,  4.34it/s]
Epoch 3/3:  69%|██████▉   | 555/800 [02:11<00:56,  4.37it/s]
Epoch 3/3:  70%|██████▉   | 556/800 [02:11<00:55,  4.36it/s]
Epoch 3/3:  70%|██████▉   | 557/800 [02:11<00:56,  4.27it/s]
Epoch 3/3:  70%|██████▉   | 558/800 [02:12<00:56,  4.28it/s]
Epoch 3/3:  70%|██████▉   | 559/800 [02:12<00:56,  4.30it/s]
Epoch 3/3:  70%|███████   | 560/800 [02:12<00:56,  4.22it/s]
Epoch 3/3:  70%|███████   | 561/800 [02:12<00:57,  4.15it/s]
Epoch 3/3:  70%|███████   | 562/800 [02:13<00:56,  4.20it/s]
Epoch 3/3:  70%|███████   | 563/800 [02:13<00:55,  4.24it/s]
Epoch 3/3:  70%|███████   | 564/800 [02:13<00:56,  4.20it/s]
Epoch 3/3:  71%|███████   | 565/800 [02:13<00:56,  4.16it/s]
Epoch 3/3:  71%|███████   | 566/800 [02:14<00:55,  4.22it/s]
Epoch 3/3:  71%|███████   | 567/800 [02:14<00:54,  4.25it/s]
Epoch 3/3:  71%|███████   | 568/800 [02:14<00:54,  4.27it/s]
Epoch 3/3:  71%|███████   | 569/800 [02:14<00:53,  4.30it/s]
Epoch 3/3:  71%|███████▏  | 570/800 [02:15<00:54,  4.23it/s]
Epoch 3/3:  71%|███████▏  | 571/800 [02:15<00:53,  4.26it/s]
Epoch 3/3:  72%|███████▏  | 572/800 [02:15<00:53,  4.28it/s]
Epoch 3/3:  72%|███████▏  | 573/800 [02:15<00:53,  4.22it/s]
Epoch 3/3:  72%|███████▏  | 574/800 [02:15<00:53,  4.23it/s]
Epoch 3/3:  72%|███████▏  | 575/800 [02:16<00:53,  4.19it/s]
Epoch 3/3:  72%|███████▏  | 576/800 [02:16<00:53,  4.20it/s]
Epoch 3/3:  72%|███████▏  | 577/800 [02:16<00:52,  4.25it/s]
Epoch 3/3:  72%|███████▏  | 578/800 [02:16<00:52,  4.20it/s]
Epoch 3/3:  72%|███████▏  | 579/800 [02:17<00:52,  4.24it/s]
Epoch 3/3:  72%|███████▎  | 580/800 [02:17<00:51,  4.28it/s]
Epoch 3/3:  73%|███████▎  | 581/800 [02:17<00:51,  4.21it/s]
Epoch 3/3:  73%|███████▎  | 582/800 [02:17<00:51,  4.25it/s]
Epoch 3/3:  73%|███████▎  | 583/800 [02:18<00:50,  4.29it/s]
Epoch 3/3:  73%|███████▎  | 584/800 [02:18<00:51,  4.23it/s]
Epoch 3/3:  73%|███████▎  | 585/800 [02:18<00:50,  4.27it/s]
Epoch 3/3:  73%|███████▎  | 586/800 [02:18<00:49,  4.31it/s]
Epoch 3/3:  73%|███████▎  | 587/800 [02:18<00:49,  4.33it/s]
Epoch 3/3:  74%|███████▎  | 588/800 [02:19<00:49,  4.26it/s]
Epoch 3/3:  74%|███████▎  | 589/800 [02:19<00:49,  4.28it/s]
Epoch 3/3:  74%|███████▍  | 590/800 [02:19<00:48,  4.31it/s]
Epoch 3/3:  74%|███████▍  | 591/800 [02:19<00:49,  4.24it/s]
Epoch 3/3:  74%|███████▍  | 592/800 [02:20<00:49,  4.18it/s]
Epoch 3/3:  74%|███████▍  | 593/800 [02:20<00:50,  4.12it/s]
Epoch 3/3:  74%|███████▍  | 594/800 [02:20<00:49,  4.18it/s]
Epoch 3/3:  74%|███████▍  | 595/800 [02:20<00:48,  4.24it/s]
Epoch 3/3:  74%|███████▍  | 596/800 [02:21<00:48,  4.19it/s]
Epoch 3/3:  75%|███████▍  | 597/800 [02:21<00:48,  4.23it/s]
Epoch 3/3:  75%|███████▍  | 598/800 [02:21<00:47,  4.27it/s]
Epoch 3/3:  75%|███████▍  | 599/800 [02:21<00:46,  4.30it/s]
Epoch 3/3:  75%|███████▌  | 600/800 [02:22<00:46,  4.32it/s]
Epoch 3/3:  75%|███████▌  | 601/800 [02:22<00:45,  4.36it/s]
Epoch 3/3:  75%|███████▌  | 602/800 [02:22<00:46,  4.27it/s]
Epoch 3/3:  75%|███████▌  | 603/800 [02:22<00:45,  4.30it/s]
Epoch 3/3:  76%|███████▌  | 604/800 [02:22<00:45,  4.33it/s]
Epoch 3/3:  76%|███████▌  | 605/800 [02:23<00:44,  4.35it/s]
Epoch 3/3:  76%|███████▌  | 606/800 [02:23<00:45,  4.27it/s]
Epoch 3/3:  76%|███████▌  | 607/800 [02:23<00:45,  4.29it/s]
Epoch 3/3:  76%|███████▌  | 608/800 [02:23<00:44,  4.32it/s]
Epoch 3/3:  76%|███████▌  | 609/800 [02:24<00:45,  4.24it/s]
Epoch 3/3:  76%|███████▋  | 610/800 [02:24<00:44,  4.28it/s]
Epoch 3/3:  76%|███████▋  | 611/800 [02:24<00:43,  4.32it/s]
Epoch 3/3:  76%|███████▋  | 612/800 [02:24<00:43,  4.35it/s]
Epoch 3/3:  77%|███████▋  | 613/800 [02:25<00:42,  4.36it/s]
Epoch 3/3:  77%|███████▋  | 614/800 [02:25<00:42,  4.37it/s]
Epoch 3/3:  77%|███████▋  | 615/800 [02:25<00:42,  4.38it/s]
Epoch 3/3:  77%|███████▋  | 616/800 [02:25<00:42,  4.37it/s]
Epoch 3/3:  77%|███████▋  | 617/800 [02:25<00:42,  4.34it/s]
Epoch 3/3:  77%|███████▋  | 618/800 [02:26<00:42,  4.27it/s]
Epoch 3/3:  77%|███████▋  | 619/800 [02:26<00:42,  4.28it/s]
Epoch 3/3:  78%|███████▊  | 620/800 [02:26<00:41,  4.31it/s]
Epoch 3/3:  78%|███████▊  | 621/800 [02:26<00:42,  4.23it/s]
Epoch 3/3:  78%|███████▊  | 622/800 [02:27<00:42,  4.16it/s]
Epoch 3/3:  78%|███████▊  | 623/800 [02:27<00:42,  4.21it/s]
Epoch 3/3:  78%|███████▊  | 624/800 [02:27<00:41,  4.27it/s]
Epoch 3/3:  78%|███████▊  | 625/800 [02:27<00:41,  4.22it/s]
Epoch 3/3:  78%|███████▊  | 626/800 [02:28<00:40,  4.26it/s]
Epoch 3/3:  78%|███████▊  | 627/800 [02:28<00:41,  4.16it/s]
Epoch 3/3:  78%|███████▊  | 628/800 [02:28<00:40,  4.24it/s]
Epoch 3/3:  79%|███████▊  | 629/800 [02:28<00:40,  4.19it/s]
Epoch 3/3:  79%|███████▉  | 630/800 [02:29<00:40,  4.24it/s]
Epoch 3/3:  79%|███████▉  | 631/800 [02:29<00:39,  4.29it/s]
Epoch 3/3:  79%|███████▉  | 632/800 [02:29<00:38,  4.32it/s]
Epoch 3/3:  79%|███████▉  | 633/800 [02:29<00:39,  4.22it/s]
Epoch 3/3:  79%|███████▉  | 634/800 [02:30<00:39,  4.16it/s]
Epoch 3/3:  79%|███████▉  | 635/800 [02:30<00:40,  4.12it/s]
Epoch 3/3:  80%|███████▉  | 636/800 [02:30<00:39,  4.20it/s]
Epoch 3/3:  80%|███████▉  | 637/800 [02:30<00:39,  4.16it/s]
Epoch 3/3:  80%|███████▉  | 638/800 [02:30<00:39,  4.14it/s]
Epoch 3/3:  80%|███████▉  | 639/800 [02:31<00:39,  4.13it/s]
Epoch 3/3:  80%|████████  | 640/800 [02:31<00:39,  4.08it/s]
Epoch 3/3:  80%|████████  | 641/800 [02:31<00:39,  4.04it/s]
Epoch 3/3:  80%|████████  | 642/800 [02:31<00:38,  4.13it/s]
Epoch 3/3:  80%|████████  | 643/800 [02:32<00:38,  4.12it/s]
Epoch 3/3:  80%|████████  | 644/800 [02:32<00:38,  4.06it/s]
Epoch 3/3:  81%|████████  | 645/800 [02:32<00:38,  4.05it/s]
Epoch 3/3:  81%|████████  | 646/800 [02:32<00:38,  4.03it/s]
Epoch 3/3:  81%|████████  | 647/800 [02:33<00:37,  4.11it/s]
Epoch 3/3:  81%|████████  | 648/800 [02:33<00:37,  4.11it/s]
Epoch 3/3:  81%|████████  | 649/800 [02:33<00:36,  4.16it/s]
Epoch 3/3:  81%|████████▏ | 650/800 [02:33<00:36,  4.12it/s]
Epoch 3/3:  81%|████████▏ | 651/800 [02:34<00:36,  4.10it/s]
Epoch 3/3:  82%|████████▏ | 652/800 [02:34<00:35,  4.17it/s]
Epoch 3/3:  82%|████████▏ | 653/800 [02:34<00:35,  4.13it/s]
Epoch 3/3:  82%|████████▏ | 654/800 [02:34<00:35,  4.16it/s]
Epoch 3/3:  82%|████████▏ | 655/800 [02:35<00:35,  4.14it/s]
Epoch 3/3:  82%|████████▏ | 656/800 [02:35<00:35,  4.10it/s]
Epoch 3/3:  82%|████████▏ | 657/800 [02:35<00:35,  4.07it/s]
Epoch 3/3:  82%|████████▏ | 658/800 [02:35<00:34,  4.06it/s]
Epoch 3/3:  82%|████████▏ | 659/800 [02:36<00:34,  4.03it/s]
Epoch 3/3:  82%|████████▎ | 660/800 [02:36<00:34,  4.04it/s]
Epoch 3/3:  83%|████████▎ | 661/800 [02:36<00:34,  4.08it/s]
Epoch 3/3:  83%|████████▎ | 662/800 [02:36<00:33,  4.08it/s]
Epoch 3/3:  83%|████████▎ | 663/800 [02:37<00:33,  4.13it/s]
Epoch 3/3:  83%|████████▎ | 664/800 [02:37<00:33,  4.10it/s]
Epoch 3/3:  83%|████████▎ | 665/800 [02:37<00:33,  4.06it/s]
Epoch 3/3:  83%|████████▎ | 666/800 [02:37<00:33,  4.04it/s]
